1,male,5.22,1,regular,2,2,"","",NULL
2,male,7.89,2,regular,2,2,"","",NULL
3,female,24.93,3,curve,3,3,"","",NULL
4,male,921.76,5,flower,10,10,"","",NULL
5,male,136.15,5,regular,2,2,"","",NULL
6,male,196.51,5,regular,2,2,"","",NULL
7,male,70.25,5,flower,3,4,"","",NULL
8,male,70.25,5,flower,3,4,"","",NULL
9,male,52.73,21,star,3,4,"","",NULL
10,male,0.00,21,regular,2,2,"","",NULL
11,male,7.60,21,regular,2,2,0,"",NULL
12,male,9.28,24,regular,2,2,4,"",NULL
13,male,26.90,21,star,3,3,14,"",NULL
14,male,18.15,21,flower,3,3,9,"",NULL
15,male,22.84,21,straight,3,3,10,"",NULL
16,male,20.38,21,curve,3,3,10,"",NULL
17,male,8.25,1,regular,2,2,6,"",NULL
18,male,30.27,1,flower,3,3,16,3.13,NULL
19,male,11.16,1,regular,2,2,7,2.62,NULL
20,male,6.04,1,regular,2,2,5,1.84,"[0,1.8199999999999998,3.66,4.63,6.04]"
21,male,27.37,1,regular,3,3,16,4.23,"[0,0,0,4.23,6.91,8.62,10.21,12.47,13.79,15.84,18.01,20.4,21.58,23.06,25.31,27.37]"
22,male,21.38,1,star,3,3,12,3.22,"[0,1.75,4.35,6.29,9.51,10.7,11.93,12.99,15.1,17.15,19.51,21.38]"
23,male,20.56,1,flower,3,3,11,3.40,"[0,0.98,2.84,5.57,7.79,10.36,11.6,13.8,17.2,18.97,20.56]"
24,male,15.77,1,straight,3,3,10,2.81,"[0,1.03,2.79,5.59,7.63,10.44,11.45,13.14,14.62,15.77]"
25,male,13.86,1,curve,3,3,20,2.33,"[0,1.46,3.44,4.9399999999999995,5.9399999999999995,7.36,8.71,10.21,12.54,13.86]"
26,male,15.87,1,regular,2,2,10,2.80,"[""0.00"",""0.74"",""2.70"",""5.10"",""6.98"",""8.57"",""9.75"",""12.09"",""13.07"",""15.87""]"
27,male,21.57,1,regular,3,3,12,4.18,"[0,0.95,3.07,5.01,6.89,10.21,14.39,15.22,15.64,17.77,19.44,21.57]"
28,male,14.73,5,straight,3,3,12,2.02,"[0,0,1.59,3.13,4.85,6.12,7.14,8.13,9.46,11.48,13.3,14.73]"
29,male,99.62,5,star,3,4,35,7.79,"[0,1.39,2.73,4.22,6.1,12.17,14.97,18.16,21.57,26.35,27.96,30.63,38.42,41.58,45.45,48.73,51.78,53.08,54.68,55.92,58.27,63.04,69.64,71.68,73.93,77.04,80.31,83.52,87.54,89.76,92.51,94.42,95.97,97.69,99.62]"
30,male,16.59,10,regular,2,2,11,3.67,"[0,2.03,2.97,4.27,6.71,7.46,8.06,8.87,11.33,12.92,16.59]"
31,female,69.07,12,star,3,3,44,4.05,"[0,0,1.87,2.86,3.38,3.92,4.83,6.23,8.79,11.32,13.83,14.57,15.75,17.11,19.94,23.99,25.2,26.59,28.06,29.73,31.33,32.08,33.3,34.68,36.52,38.59,41.96,44.71,45.31,46.37,48.9,49.95,52.32,54.8,55.88,56.82,58.37,59.1,60.9,62.14,63.8,65.98,67.7,69.07]"
32,male,36.33,1,regular,2,2,14,6.02,"[0,4.46,7.01,8.26,9.51,10.46,14.1,16.8,22.82,25.63,29.33,31.98,34.31,36.33]"
33,male,21.77,10,regular,2,2,13,4.21,"[0,0,1.67,2.89,4.12,4.58,6.75,9.16,13.37,14.76,15.86,17.91,21.77]"
34,male,67.03,1,regular,3,3,26,6.32,"[0,2.79,6.71,11.49,13.85,20.17,22.36,24.05,24.7,27,30.86,31.99,34.75,36.98,38.62,44.7,46.61,48.1,52.17,52.97,54.78,56.62,60.84,63.63,65.46,67.03]"
35,male,49.04,1,straight,3,3,33,6.75,"[0,2.62,3.52,5.07,5.98,7.39,14.14,15.53,17.13,18.87,19.62,20.38,22.39,23.86,25.57,29.19,30.33,31.36,32.47,33.16,33.96,35.13,35.91,36.84,37.64,38.56,39.51,40.33,44.03,45.8,47.27,48.13,49.04]"
36,male,100.52,3,regular,3,3,60,8.22,"[0,0.18,1.57,2.89,3.43,4.04,4.49,7.25,15.47,18.22,18.31,21.12,23.15,23.97,25.76,26.94,27.21,28.96,29.31,31.58,32.38,33.61,36.74,40.13,42.59,45.81,47.15,49.01,50.47,51.49,53.04,54.13,55.11,55.72,60.4,61.36,63.66,66.67,67.45,68,68.77,71.21,74.08,77.03,77.76,78.6,81.33,82.89,85,86.53,87.32,89.05,91.78,92.57,93.72,94.97,95.86,96.64,98.56,100.52]"
37,male,53.02,20,flower,3,3,16,17.18,"[0,2.2,4.17,6.66,7.8,13.99,17.17,19.6,22,24.06,28.01,30.45,32.55,33.8,50.98,53.02]"
38,male,64.38,21,straight,3,4,29,5.78,"[0,1.7,3.68,5.56,8.26,10,10.93,14.2,15.08,16.99,22.12,23.37,24.91,28.41,32.27,38.05,39.6,42.46,44.39,47.2,51.16,53.25,55.12,56.68,58.14,60.03,61.72,63.43,64.38]"
39,male,64.38,21,straight,3,4,29,5.78,"[0,1.7,3.68,5.56,8.26,10,10.93,14.2,15.08,16.99,22.12,23.37,24.91,28.41,32.27,38.05,39.6,42.46,44.39,47.2,51.16,53.25,55.12,56.68,58.14,60.03,61.72,63.43,64.38]"
40,male,7.57,14,regular,2,2,6,1.88,"[0,0.97,2.61,4.14,5.69,7.57]"
41,male,81.70,21,curve,4,5,48,7.76,"[0,3.12,7.19,14.95,19.51,24.46,28.53,35.52,38.56,41.45,45.9,47.12,50.27,54.32,56.72,61,63.52,66.03,69.72,71.83,75.5,77.15,79.37,81.7]"
42,male,28.88,30,regular,2,2,13,5.27,"[0,3.43,4.47,9.74,12.83,15.45,16.99,18.17,20.82,22.57,23.91,25.92,28.88]"
43,male,10.52,21,regular,2,2,6,2.68,"[0,2.01,4.26,5.92,8.6,10.52]"
44,male,23.17,10,regular,2,2,14,4.51,"[0,0.92,3.4,4.4,7.01,8.87,11.6,12.19,12.83,13.59,14.1,16.79,21.3,23.17]"
45,female,16.03,11,regular,2,2,5,5.22,"[0,5.22,8.76,12.13,16.03]"
46,female,58.28,11,regular,3,3,25,6.03,"[0,2.2,4.59,8.19,10.44,14.38,16.06,19.51,20.8,22.89,24.06,24.52,26.35,30.17,31.86,33.89,35.96,37.56,38.72,41.86,47.89,49.78,52.45,54.3,58.28]"
47,female,72.10,11,regular,3,4,27,14.16,"[0,2.93,4.24,5.11,19.27,20.9,21.78,22.95,23.95,26.14,28.05,31.1,36.37,40.04,43.29,45.55,47.23,48.41,49.16,54.95,58.08,61.58,63.97,65.65,67.19,69.55,72.1]"
48,female,72.10,11,regular,3,4,27,14.16,"[0,2.93,4.24,5.11,19.27,20.9,21.78,22.95,23.95,26.14,28.05,31.1,36.37,40.04,43.29,45.55,47.23,48.41,49.16,54.95,58.08,61.58,63.97,65.65,67.19,69.55,72.1]"
49,female,80.73,11,regular,4,4,42,4.65,"[0,0.62,1.33,2.25,3.24,4.38,5.67,8.46,10.51,11.34,12.53,14.79,16.59,18.07,19.68,22.36,23.76,25.5,26.39,30.5,34.57,37.98,41.68,43.27,45.66,47.77,50.42,52.3,53.14,55.4,59.26,62.28,65.02,66.48,67.37,72.02,72.98,74.02,74.69,76.12,77.56,80.73]"
50,female,291.31,11,regular,5,5,103,16.45,"[0,2.92,4.03,4.62,5.2,5.96,6.49,7.11,8.31,9.66,12.47,13.44,15.83,16.66,17.9,20.19,21.24,22.91,24.11,27.31,28.25,34.94,35.04,35.16,38.41,39.71,41.28,43.32,45.06,48.99,55.08,55.9,56.45,57.59,59.63,61.85,62.84,63.48,65.72,67.86,70.76,71.83,72.61,78.61,82.59,88.51,90.8,97.96,101.32,105.43,110.44,126.89,134.18,137.17,138.57,141.54,142.82,146.41,149.23,157.8,160.38,161.85,162.74,166.98,168.76,171.7,173.89,177.07,186.46,189.85,190.88,191.98,195.19,206.96,212.11,214.1,215.04,220.16,221.4,222.45,225.28,227.56,231.1,233.09,234.7,235.85,236.45,239.13,239.81,243.54,246.9,251.89,254.47,257.74,262.22,270.12,272.04,274.97,277.84,281.63,283.9,288.09,291.31]"
51,female,375.22,11,regular,6,6,109,12.85,"[0,0.75,1.23,1.93,2.91,5.22,8.52,10.49,11.32,14.59,21.29,22.97,24.09,32.21,37.15,40.1,43.93,44.99,47.49,49.46,51.95,53.6,54.24,55.46,58.33,61.22,62.43,69.53,74.78,75.87,79.12,80.53,83.85,93.61,95.52,97.44,98.2,101.21,102.35,105.4,107.14,108.21,112.59,115.5,117.11,118.74,119.65,120.5,121.62,123.23,124.16,132.9,134.3,141.67,148.44,149.63,150.79,157.99,165.53,170.67,171.76,175.47,182.22,187.09,191.63,193.52,196.47,198.12,200.04,202.17,205.07,210.47,213.04,214.6,216.33,221.2,223.93,228.5,230.34,231.11,231.98,232.66,233.95,235.82,238.08,241.04,248.36,256.96,258.84,264.3,272.78,284.21,292.72,299.79,306.62,310.02,315.88,328.73,333.7,339.08,343.58,345.01,347.18,355.72,359.2,361.56,366.31,368.53,375.22]"
52,female,1078.01,11,regular,10,10,366,14.84,"[0,4.23,7.57,12.73,16.5,16.98,17.14,17.69,18.15,18.78,19.5,20.12,20.7,22.53,23.8,24.64,26.14,29.46,30.02,32.12,33.79,37.91,41.03,42.04,43.78,44.46,45.51,47.06,47.77,48.4,49.1,51.1,58.54,59.34,60.17,63.2,63.72,65.46,68.99,75.45,76.09,78.63,80.7,82.7,90.55,91.55,94.75,96.46,98.5,99.23,101.9,103.38,103.78,104.31,105.13,106.08,106.77,107.41,108.07,110.76,115.01,117.83,125.47,126.92,129.09,140.23,142.72,148.66,151.72,154.17,156.75,162.31,163.59,164.55,168.31,174.79,175.82,178.35,181.22,181.96,183.93,185.48,186.55,189.24,192.34,197,201.63,203.25,205.4,211.46,220.44,221.03,221.92,226.86,227.76,229.48,232.45,241.29,241.97,243.96,255.78,258.26,260.73,263.24,264.57,265.39,266.86,269.87,276.15,279.8,284.48,289.69,292.52,300.61,309.51,310.08,311.37,314.31,315.04,316.93,324.23,324.91,327.2,330.03,336.49,343.28,344.06,344.92,347.63,350.28,353.94,356.68,357.46,358.53,359.98,362.25,368.04,369.13,370.86,371.96,375.22,381.2,383.55,385.48,386.25,388.4,393.5,408.34,413.34,415.88,417.15,420.3,429.82,431.73,439.15,442.71,445.26,447.33,448.46,449.37,454.99,466.83,472.04,472.83,474.06,475.34,476.79,478,479.06,479.91,480.42,480.95,481.47,481.98,483.19,484.2,486.5,488.34,490.42,497.59,499.39,502.12,503.8,506.32,508.28,510.39,512.13,513.34,517.13,521.32,525.41,526.57,529.95,531.3,532.22,535.2,540.64,542.91,544.97,545.55,546.01,546.89,550.2,550.22,552.03,557.85,564.58,565.96,574.37,577.05,588.99,594.32,595.51,596.31,598.01,599.36,602.55,604.67,605.78,610.16,612.1,615.23,619.67,623.8,624.45,625.02,625.56,626.13,630.07,634.84,637.48,638.38,643.87,648.74,651.34,652.03,652.68,653.38,654.07,654.61,655.26,656.22,656.81,657.3,657.77,658.08,658.37,658.62,658.89,659.23,659.9,660.63,662.16,663.04,663.99,665.54,670.49,671.76,672.29,672.86,673.35,673.74,674.44,676.39,677.79,679.45,681.75,682.7,686.19,688.04,688.54,690.79,693.19,695.88,701.15,703.94,707.47,714.41,716.06,720.84,724.85,726,727.59,729.41,731.56,735.99,739.89,745.71,757.05,763.21,765.08,767.15,771.01,774.71,777.26,781.81,787.08,791.1,794.28,795.68,797.47,798.6,805.68,807.5,815.29,817.74,820.07,824.75,827.36,828.48,830.87,834.68,839.22,848.56,852.79,858.97,864.23,865.85,867.35,873.37,888.21,891.73,899.29,901.49,903.4,907.02,910.16,914.68,920.89,927.43,930.09,934.44,937.6,944.96,948.03,954.49,964.46,968.29,971.05,973.67,979.04,982.26,984.78,985.98,991.36,1001.06,1002.46,1003.35,1004.18,1005.31,1007.25,1009.66,1012.47,1013.31,1016.47,1021.91,1024.56,1025.73,1029.15,1035.67,1041.13,1044.53,1050.89,1055.69,1063.9,1078.01]"
53,female,86.94,11,star,3,3,27,8.79,"[0,1.12,4.12,10.54,13.93,14.92,15.66,18.42,20.62,23,26.76,28.1,29.68,31.75,32.71,35.78,41.76,46.93,48.58,54.97,59.57,63.09,64.48,67.05,75.76,84.55,86.94]"
54,female,61.64,11,flower,3,3,27,4.47,"[0,1.31,2.22,3.28,5.39,8.34,10.61,11.79,13.05,14.62,17.83,22.2,24.76,27.96,29.64,31.12,33.58,35.64,37.13,41.34,43.33,46.22,47.98,52.45,54.76,58.64,61.64]"
55,female,42.66,11,straight,3,3,20,5.82,"[0,1.6,3.26,4.56,5.51,6.74,8.37,9.46,10.55,13.61,19.43,22.14,25.87,27.93,31.68,34.48,35.58,38.05,40.37,42.66]"
56,female,42.66,11,straight,3,3,20,5.82,"[0,1.6,3.26,4.56,5.51,6.74,8.37,9.46,10.55,13.61,19.43,22.14,25.87,27.93,31.68,34.48,35.58,38.05,40.37,42.66]"
57,female,38.30,11,curve,3,3,38,4.83,"[0,0,2.51,3.47,4.76,5.74,10.57,12.7,13.59,15.54,17.24,18.7,21.76,26.24,28.66,31.07,32.46,35.08,38.3]"
58,female,37.30,11,regular,3,3,19,4.11,"[0,1.14,2.18,3.39,5.68,7.2,8.51,11.09,14.07,16.45,18.05,18.88,21.32,23.18,24.27,28.38,31.41,34.29,37.3]"
59,female,37.84,11,regular,3,3,18,5.41,"[0,3.49,4.8,6.97,9.84,11.4,13.01,14.65,16.75,18.41,19.74,21.09,23.74,29.15,31.62,33.87,36.8,37.84]"
60,female,79.71,11,star,3,4,29,5.79,"[0,1.37,2.26,3.61,6.06,7.77,10.68,13.17,15.6,16.99,19.77,25.56,29.03,30.44,34.6,39.5,40.33,42.73,44.61,45.7,49.43,52.4,56.43,60.57,64.98,66.41,69.55,75.22,79.71]"
61,female,86.37,11,regular,4,4,39,6.13,"[0,4.27,5.65,10.25,11.47,12.99,13.7,15.55,17.46,18.74,21.13,24.98,26.19,28.67,30.05,31.3,37.43,40.09,41.35,43.48,46.18,47.51,49.56,53.72,54.54,56.2,57.83,60.65,63.32,65.77,68.77,71.28,72.79,74.72,76.26,79.32,82.26,84.42,86.37]"
62,female,90.61,11,straight,3,4,36,6.47,"[0,1.84,2.96,3.89,5.06,7.14,8.07,14.54,18.38,21.13,24.33,26.72,30.28,31.55,34.17,36.14,36.99,41.63,45.03,49.12,50.58,51.66,55.9,58.74,61.06,64.07,65.45,69.43,70.39,71.15,74.09,76.36,78.37,82.86,86.3,90.61]"
63,female,90.61,11,straight,3,4,36,6.47,"[0,1.84,2.96,3.89,5.06,7.14,8.07,14.54,18.38,21.13,24.33,26.72,30.28,31.55,34.17,36.14,36.99,41.63,45.03,49.12,50.58,51.66,55.9,58.74,61.06,64.07,65.45,69.43,70.39,71.15,74.09,76.36,78.37,82.86,86.3,90.61]"
64,female,31.52,20,curve,3,3,28,4.04,"[0,1.62,5.16,7.88,11.92,13,13.38,15.58,17.78,21.26,24.09,26.34,29.38,31.52]"
65,female,39.84,1,curve,3,3,60,6.45,"[0,3.47,5.96,12.41,14.38,15.01,15.49,15.94,16.53,17.55,18.85,19.95,21.25,22.86,23.65,24.97,26.5,27.52,28.51,29.35,29.77,30.41,31.27,32.25,33.7,34.72,36.11,36.88,38.88,39.84]"
66,male,13.12,1,regular,2,2,11,2.25,"[0,0.69,2.19,3.2,4.01,5.51,6.46,7.65,8.78,11.03,13.12]"